	names	scores	logfoldchanges	pvals	pvals_adj	pct_nz_group	pct_nz_reference
87	Pcdh9	-0.5037	-0.284	0.6145	0.6349	1	0.9891
88	Tenm3	-0.5651	-0.0129	0.572	0.5943	0.9455	0.9617
89	Nrxn3	-0.6243	-0.2964	0.5325	0.5625	1	0.9891
90	Vat1l	-0.7158	-0.1142	0.4741	0.5066	0.9273	0.9508
91	Gria3	-0.7315	-0.01665	0.4645	0.5014	0.9818	0.9781
92	Ncald	-0.8029	-0.2794	0.422	0.4642	0.6909	0.847
93	Gm14204	-0.8588	-1.614	0.3905	0.4321	0.09091	0.1639
94	Chst8	-0.8923	-0.3293	0.3722	0.4143	0.5273	0.6339
95	Pax2	-0.8945	-0.7738	0.371	0.4143	0.5273	0.5137
96	Vav3	-0.8945	-0.2047	0.371	0.4143	0.8727	0.8689
97	Col8a1	-0.9168	-0.7546	0.3592	0.4096	0.3091	0.3716
98	Prss12	-0.9861	-1.194	0.3241	0.3718	0.5273	0.5246
99	Galnt14	-1.008	-0.4964	0.3133	0.3616	0.5455	0.6175
100	Sorcs3	-1.011	-0.05731	0.3122	0.3616	0.9273	0.9235
101	AC135119.1	-1.118	-1.358	0.2636	0.31	0.9091	0.8689
102	Zfp804b	-1.12	-0.6398	0.2627	0.31	0.9273	0.9617
103	Slc32a1	-1.18	-1.761	0.2378	0.2833	0.09091	0.1913
104	A830018L16Rik	-1.196	-0.5367	0.2317	0.2777	0.9636	0.9454
105	6330411D24Rik	-1.214	-0.729	0.2248	0.2712	0.8909	0.9126
106	Pax8	-1.268	-1.992	0.205	0.2489	0.07273	0.1803
107	Slc6a5	-1.341	-1.236	0.1799	0.2198	0.2364	0.3388
108	Gm30373	-1.532	-0.5259	0.1255	0.1564	0.3273	0.4699
109	Tox	-1.544	-0.7108	0.1225	0.1537	0.6364	0.7213
110	Celf6	-1.544	-0.5369	0.1225	0.1537	0.5273	0.6776
111	Myo1b	-1.642	-1.147	0.1007	0.1281	0.2909	0.4153
112	Ntrk3	-1.663	-0.0408	0.09635	0.1234	1	0.9781
113	Slc30a3	-1.708	-1.767	0.08773	0.1139	0.1273	0.2732
114	Zbtb20	-1.714	-0.3485	0.08649	0.1131	1	0.9891
115	Gad1	-1.859	-1.476	0.06297	0.08411	0.1091	0.2787
116	Ryr2	-1.879	-0.1813	0.06018	0.08096	1	0.9836
117	Zfhx3	-1.888	-1.065	0.05897	0.08049	0.9273	0.9781
118	Tbx3	-1.94	-3.4	0.05241	0.07206	0.01818	0.1913
119	Sp100	-1.977	-2.719	0.04808	0.0666	0.2182	0.3607
120	Esrrg	-2.011	-0.3516	0.0443	0.06182	0.9636	0.9617
121	Caln1	-2.192	-0.5998	0.02837	0.04049	0.9818	0.9454
122	Ntng1	-2.357	-1.203	0.0184	0.02647	0.8909	0.8907
123	Syndig1	-2.38	-1.231	0.01732	0.02511	0.6727	0.7923
124	Tbx3os1	-2.431	-3.18	0.01505	0.02199	0.1636	0.3552
125	Slc35f4	-2.599	-1.102	0.009359	0.014	0.8	0.9016
126	Thsd7a	-2.613	-0.8817	0.00897	0.01353	0.9818	0.9727
127	Runx1	-2.668	-1.913	0.007633	0.0117	0.2182	0.4317
128	Epb41	-3.175	-0.6953	0.001499	0.002437	0.9636	0.9454
129	Gpr149	-3.194	-1.577	0.001404	0.002303	0.6182	0.7869
130	Shc3	-3.277	-1.355	0.001051	0.001755	0.6545	0.7869
131	Nrip1	-3.283	-1.326	0.001026	0.001729	0.6909	0.8197
132	Edn3	-3.566	-6.665	0.0003628	0.0006461	0.07273	0.3661
133	Gfra1	-3.74	-1.79	0.000184	0.0003374	0.5091	0.7486
134	Cdh6	-3.744	-1.733	0.0001808	0.0003347	0.7636	0.8689
135	Pappa2	-3.769	-3.122	0.0001639	0.0003096	0.5455	0.694
136	Rgs9	-3.838	-2.179	0.0001239	0.0002389	0.4545	0.6448
137	Npas3	-3.901	-0.8257	9.588e-05	0.0001868	0.9636	0.9563
138	Stac	-3.901	-2.37	9.588e-05	0.0001868	0.3455	0.6284
139	Nos1ap	-3.913	-1.463	9.113e-05	0.0001813	0.8364	0.9399
140	Vipr2	-3.924	-4.235	8.7e-05	0.0001768	0.03636	0.3825
141	Nfib	-4.019	-2.031	5.84e-05	0.0001227	0.6727	0.8251
142	Dpyd	-4.03	-1.251	5.57e-05	0.0001184	0.9636	0.9672
143	Plcb1	-4.171	-1.369	3.032e-05	6.67e-05	0.9636	0.9508
144	Epb41l3	-4.192	-0.5104	2.762e-05	6.148e-05	0.9818	0.9945
145	Scn9a	-4.303	-1.253	1.686e-05	3.799e-05	0.9455	0.9672
146	Nrg1	-4.327	-0.8592	1.509e-05	3.441e-05	1	0.9891
147	Nkain3	-4.345	-1.931	1.391e-05	3.212e-05	0.9455	0.9563
148	Bcl6	-4.407	-2.19	1.05e-05	2.454e-05	0.2909	0.623
149	Kcnj14	-4.448	-5.873	8.667e-06	2.052e-05	0.03636	0.4208
150	Layn	-4.602	-3.535	4.182e-06	1.003e-05	0.1091	0.4973
151	Sema6a	-4.658	-2.011	3.194e-06	7.858e-06	0.6182	0.847
152	Hcn1	-4.727	-1.235	2.276e-06	5.753e-06	0.9636	0.9891
153	Calca	-5.014	-3.551	5.326e-07	1.465e-06	0.2182	0.5902
154	Syt17	-5.158	-4.554	2.493e-07	6.957e-07	0.2364	0.6066
155	Atp1a1	-5.219	-2.13	1.803e-07	5.188e-07	0.6	0.8907
156	Creb5	-5.239	-3.043	1.617e-07	4.726e-07	0.5091	0.7596
157	Nell2	-5.397	-1.988	6.767e-08	2.075e-07	0.8545	0.9399
158	Stk32a	-5.444	-3.869	5.206e-08	1.65e-07	0.1818	0.6066
159	Dst	-5.708	-0.6688	1.145e-08	3.824e-08	1	0.9945
160	Nfia	-5.721	-2.327	1.058e-08	3.599e-08	0.7455	0.9126
161	Arhgap28	-6.084	-3.895	1.172e-09	4.297e-09	0.2909	0.7104
162	Kalrn	-6.101	-1.384	1.055e-09	3.947e-09	0.9818	0.9781
163	Ecel1	-6.206	-3.223	5.443e-10	2.077e-09	0.3636	0.8142
164	Map1b	-6.371	-0.8798	1.877e-10	7.47e-10	1	0.9945
165	Slc5a7	-6.693	-3.546	2.191e-11	9.53e-11	0.4182	0.8251
166	Lcp1	-6.871	-3.961	6.36e-12	2.901e-11	0.2909	0.7377
167	Slit2	-7.095	-3.187	1.296e-12	7.13e-12	0.7091	0.9563
168	Slc10a4	-7.305	-5.685	2.78e-13	1.625e-12	0.1091	0.7049
169	Spock3	-7.503	-2.385	6.217e-14	4.152e-13	0.9455	0.9781
170	Tns1	-7.521	-3.916	5.424e-14	3.756e-13	0.3818	0.8251
171	Ret	-7.524	-3.538	5.332e-14	3.756e-13	0.4909	0.9071
172	Pmp22	-7.53	-4.258	5.065e-14	3.756e-13	0.1818	0.7814
173	Dlgap1	-7.539	-1.689	4.73e-14	3.756e-13	1	0.9945
174	Acly	-7.573	-2.527	3.657e-14	3.256e-13	0.8545	0.9836
175	Vwa7	-7.671	-4.789	1.707e-14	1.681e-13	0.09091	0.7596
176	Isl1	-7.809	-7.145	5.746e-15	6.715e-14	0.01818	0.7049
177	Hspb1	-7.87	-4.598	3.554e-15	4.748e-14	0.1091	0.7705
178	Dysf	-7.899	-3.982	2.817e-15	4.052e-14	0.4182	0.847
179	Mcam	-7.966	-5.427	1.642e-15	2.792e-14	0.1091	0.7705
180	Prph	-8.028	-5.146	9.884e-16	1.848e-14	0.2182	0.7923
181	Nrp1	-8.064	-3.904	7.382e-16	1.534e-14	0.4909	0.929
182	Hspb8	-8.102	-5.193	5.406e-16	1.264e-14	0.1636	0.7978
183	Slit3	-8.29	-4.816	1.136e-16	3.541e-15	0.7818	0.9235
184	Anxa2	-9.147	-6.079	5.839e-20	3.64e-18	0.07273	0.8689
185	Ahnak2	-9.257	-6.36	2.108e-20	1.971e-18	0.1818	0.8689
186	Prune2	-9.553	-3.227	1.264e-21	2.364e-19	0.9818	0.9945
